ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
35,-0.7299057,-1.3648844,-0.31630477,-0.8920309,0.11253168,-0.44654328,-0.33171564,-1.211902,-2.06107675,0.21434215
36,1.7927334,0.29132187,0.5578716,0.65433174,0.8000053,0.6006998,0.45716473,1.4208821,-0.38565038,0.39136273
37,-0.03496878,-0.25746867,-0.5636598,-0.023101803,-1.2632141,0.3546294,-0.6732389,-0.18173246,1.60561745,-0.24139662
38,0.28258485,0.8012861,0.4596908,1.3800858,0.3012827,0.70921254,0.51263356,-0.07269628,1.1212466,-0.6992316
39,-2.0405984,-1.4860919,0.14038795,-1.4219031,0.23492402,-0.27512413,0.045727804,-1.7049439,-0.7757135,0.052981038
40,0.2316291,0.75749004,0.52939135,-1.2364037,-0.22332245,0.26648927,0.47206584,-0.21115565,0.93431215,-0.39956862
41,1.8976209,1.2791189,1.3499827,1.4329495,2.207439,2.2185516,1.5736097,1.249239,1.17718405,1.8768326
42,2.0870275,0.6707133,1.1776764,0.7693784,-1.2080221,0.62474155,1.2089776,1.0219165,1.49190925,2.2442546
43,-1.7195773,-0.47500232,-0.8767693,-1.3000126,-0.49944794,-0.46423537,-0.9536003,-2.108159,-0.73558893,-1.5412817
44,1.1987338,0.44381803,0.12487556,0.58200586,-0.33291596,0.53676915,0.20423344,1.717891,0.23803966,0.1911515
45,-0.5911354,-0.66301394,-0.13384044,-1.556413,1.8140876,-1.3916296,-0.14755674,-0.11753247,-1.25068635,0.42212304
46,0.675187,1.0268188,0.770352,0.52317894,0.7521889,0.8486307,0.80738145,0.40640068,0.8785043,-0.99154913
47,-1.47312,-1.9372877,-0.6993411,-1.2001235,-0.07395149,-2.1202602,-0.7148032,-1.184181,-1.86788445,-0.3843313
48,-0.14915967,0.2921435,-0.24637133,0.1214131,-0.4317541,-0.6107882,-0.3620181,0.12201093,0.629304935,-0.5513338
49,-0.35315686,-0.9882051,0.35906577,-0.095451504,-0.9106535,-0.58205116,0.3946147,-0.36962938,-1.3364934,-0.001800136
50,-1.8440171,-1.5018561,-2.048614,-0.7040747,-0.56218565,-1.4710121,-2.262124,-1.8881983,-1.80043665,-1.8451023
51,2.4339962,0.9995086,1.6273956,0.4639309,2.3963108,-0.88383025,1.8881817,-0.43633375,-0.44779649,1.9201149
52,-0.1688761,1.0546031,1.4593092,-0.27390486,1.016229,1.2850397,1.4268911,0.2641317,0.935377225,-0.8600999
53,-0.02926963,-0.1103578,-0.3317448,-1.0902187,0.017035706,-0.6719147,-0.34740078,0.5307757,0.360883815,0.3724004
54,1.5275923,0.5945644,0.22955604,0.46816927,0.6770181,-0.572069,-0.1492247,0.6130713,-0.87384773,2.3823857
55,0.9674414,0.57413065,0.6637689,0.21762711,-0.10768098,1.276966,0.6331291,0.13995631,0.82762885,-0.43022522
56,0.6739793,0.10458112,0.57149374,-0.014964432,-0.10034561,0.56768876,0.6202265,1.1120085,0.058285525,-1.0329401
57,-0.059222557,0.3421631,0.39975572,0.25264388,-0.20080873,1.1451517,0.28944123,0.30253655,0.667415415,0.71596986
58,-1.6544385,-0.9121349,0.47449672,-0.19280726,1.2424242,-0.87842643,0.48604587,-0.5014254,-1.94108105,0.15134096
59,-0.46454418,0.23993129,0.24447317,0.6953775,-1.3624709,-0.67690665,0.26301408,-0.40196466,0.377137345,-2.0999284
60,-0.99584013,-1.6469378,0.15786682,-1.5381082,1.8166058,-1.0402894,0.092280775,-0.8587326,-1.0030479,0.6138766
61,-0.4455377,-0.11372125,-1.9118028,-1.108741,0.043987416,-0.91733295,-2.016866,-0.5939785,-0.44600904,-1.2030523
62,-0.09188653,-1.3406713,0.14005643,-0.64611065,-0.96285033,0.9361111,-0.00060281483,-1.0844326,0.9068064,-0.7504942
63,1.5448691,0.4043442,0.5374603,1.7933731,-0.23812838,1.2393125,0.5340492,0.8420156,1.19544355,1.0950346
64,-0.25961864,-0.40444666,0.748108,-0.5976386,1.0120825,-1.4659045,0.53917974,-0.23214404,-1.12710235,-0.24253833
65,-0.41476792,-0.9453776,1.0134544,-1.7138083,0.20598558,1.2896074,1.0026207,0.77270997,0.91963755,-1.1473484
66,0.64164877,-0.39211488,-0.18754238,-0.85842764,0.7531874,0.04140299,-0.22409706,-0.73058444,0.55285603,-0.198846
67,1.0772219,1.7199318,1.1982334,0.4575222,-0.13303128,1.3845704,1.0908805,1.6095946,0.932065685,0.6543436
68,-0.9866296,-1.0095735,-0.84966004,0.54555607,-1.0460832,-0.9080857,-0.85400236,0.16752061,-1.2553552,-0.4554718
69,1.5749638,1.7286153,0.9143895,1.081858,-0.46040833,-0.12714215,0.84723425,1.1582485,-0.0323611895,1.6382544
70,-0.0019763252,-0.1754443,0.35233903,-0.21931082,-0.28411824,-0.8941804,0.3306235,-0.41795716,0.2910068,0.60280454
71,-0.30556178,-0.104860306,-0.028245326,-0.4360838,-0.80849546,-0.5897266,-0.040744048,-0.05051155,-0.400636835,0.6976551
72,0.69163585,-0.4725804,0.040112898,0.5816947,0.28338984,1.2269102,-0.027724164,0.23728041,0.4336634,-0.93941367
73,0.34211266,0.81171167,1.6438314,-0.44336665,3.0024247,1.5587096,1.9323354,0.4735647,0.196890725,1.6098948
74,1.6524506,0.98217213,1.1954315,1.1570079,1.5667878,0.07147005,1.3894298,0.96805686,0.5290729,2.1623287
75,1.1287704,0.5412761,0.050685607,0.86844945,-0.5445634,0.33297706,0.0071612727,0.6824578,0.67430452,0.4881754
76,-1.2134554,-0.43861806,-0.4882918,-0.41523588,-0.2855243,0.2330945,-0.5684944,-0.50615996,-0.24911672,-1.1586123
77,-0.6000402,0.36249965,0.7655157,-0.94618744,-1.1307956,-0.35545415,0.73627836,-0.47625312,-0.34994879,-0.9840113
78,0.9126202,0.9830609,0.8304553,0.3582071,1.0153075,2.156586,0.80401057,1.7217938,0.696733325,-0.3937877
79,0.94234204,1.0330658,0.35410416,0.9378358,-0.6314992,0.33992702,0.38931066,0.9164627,0.8348235,-0.03009896
80,0.78470236,0.66559756,-0.7282707,0.75544816,-0.7100252,0.59622514,-0.9725159,-0.24681334,1.83577095,0.6024581
81,-0.071342446,0.80504286,1.0075065,0.22729957,-0.44882694,-0.5652282,1.0892932,1.4374477,-0.0192454455,1.2449243
82,1.6172813,1.1614141,0.95896536,-0.28895807,0.33901203,1.3695548,0.9006499,0.08891986,0.604324325,-0.4326872
83,-0.78475213,-0.47912997,0.51878166,-0.7372361,-0.72846705,-0.24270049,0.50476176,-0.13643922,-0.17426327,0.21986452
84,1.0651144,0.5894451,1.1972551,0.66396344,-0.47510564,1.5513575,1.2886472,1.560581,-0.304383725,0.48955446
85,-0.4171269,-0.3680835,-1.4102583,-1.098967,0.06719666,-2.1206417,-1.4801382,-1.3343108,-0.984569515,-0.3673256
86,0.6231172,-0.7164062,0.74563336,-0.40458268,1.1677117,0.09638069,0.6882541,0.35728317,-1.9384701,0.55261844
87,-1.0438665,-0.976514,0.86537564,-1.1255944,0.014001078,0.611452,0.79027593,-0.8567859,-0.419100195,-1.452504
88,-1.2630452,-0.019169219,0.24957557,-0.5010791,-1.1104081,-0.78175664,0.2248692,-0.0804415,-0.781865655,-0.68930525
89,-0.28735578,-0.4582483,0.32756513,-0.55847526,-0.47116768,-0.80849683,0.29132366,-1.036468,-0.6357771,-0.60203856
90,0.298401,-0.84710205,0.7851354,-0.7189206,2.0602627,-0.7778498,0.790426,0.26533666,-1.3929327,0.8931608
91,-0.5103767,-0.93836814,-0.2819558,-0.5729547,-0.8879268,0.1285651,-0.26850808,-0.19611892,0.9431926,-1.4743798
92,-1.4880204,-0.381629,0.30565587,-0.84696233,-0.4813726,-0.78473383,0.25716478,-1.1126705,-1.3344517,-0.6354975
93,0.31384474,-0.99365175,1.4425707,0.6823582,0.6600114,0.20222524,1.4422483,0.64512813,0.11310965,0.8539449
94,1.8603499,0.7046925,0.6426115,0.7092105,-1.0267131,0.61020446,0.6232845,0.7034239,1.13156345,2.2788775
95,1.2459996,0.6442625,-0.22458258,0.6998908,-0.25425452,1.3535818,-0.2620345,0.71341056,1.99077,-0.8559408
96,-1.6371574,-1.2240973,-0.05905372,-1.6786546,0.74069333,-1.926267,-0.11978096,-0.41060957,-1.58635615,-0.0467157
97,0.5675813,-0.1809788,-0.09655279,0.08377953,-0.17507946,-0.0842927,-0.23646563,-0.08601351,0.283352225,-0.81197816
98,-0.7557894,-0.25154108,0.2238029,-0.94267684,-0.9699063,-1.4703443,0.24296187,-0.4440444,-0.163829465,0.037465233
99,-0.54425913,0.063964754,-1.5480328,-0.27793425,-0.038076688,-1.3873827,-1.7009712,-0.74532163,-0.09584402,-0.722448
100,-0.4248929,-0.51714855,-0.18717146,0.34755075,0.64709425,-0.25587934,-0.2535059,-0.2017612,-0.52625491,-0.5007831
101,-1.3792331,-1.5187286,-1.7933323,-0.987866,0.50228465,-0.84829587,-2.0005717,-1.9144198,-1.12725555,-0.525019
102,-0.80134016,-0.97704685,-0.4620412,-0.6362824,-0.82511795,-0.060581,-0.5441339,-0.49821144,0.01441468185,0.048093103
103,-2.1385856,-1.6383425,-1.1204988,-1.2470207,-0.89575005,-1.3107083,-1.2048385,-1.3908614,-1.1608223,-1.458358
104,-1.2974564,-1.2607343,0.90808535,-0.12890482,0.86605793,-0.33317864,0.90529,-1.033992,-0.186656205,0.082994774
105,0.65889966,0.39809078,1.0839754,0.7515253,0.13788825,0.15612075,1.0810575,0.74567515,-0.930879205,0.32766277
106,1.024844,1.0912218,-1.847762,0.4616643,-1.4777021,0.6293725,-2.0771446,-0.8386823,2.25811865,-0.6332749
107,-0.70687616,-0.9909805,-0.22001392,0.24744385,0.3345797,-0.411525,-0.4012882,-0.13957945,-0.5239786,-1.2606764
108,-0.8384583,0.03849843,-0.09537941,-0.7550895,-0.8134554,0.29410544,-0.20261337,-0.4200415,-1.0083372,-0.0017116473
109,0.36783874,0.60854924,0.70331675,0.09398733,0.6004654,-0.5047253,0.6431837,0.09820802,-1.14873275,0.9390092
110,0.9902202,0.34363145,-0.78147185,0.94592917,-0.43022627,0.5586232,-0.8495165,-0.6953193,1.02786665,-0.57799023
111,0.16920575,-0.17607558,1.4360006,0.6472527,1.2039652,-0.29822484,1.5273994,0.8118218,0.055386837,1.2483027
112,0.93786645,0.5829347,0.37725207,-0.15674838,-0.26467752,0.30075425,0.31193095,0.8459851,0.824692015,1.2507856
113,0.18312588,-0.11329152,-0.2618499,0.4146521,0.1954971,-0.41626653,-0.35684204,-0.14723149,-0.145229615,-0.4238549
114,-0.3145163,-0.86939514,-0.86111856,-0.60644436,-0.82274127,-0.16710816,-0.8706013,-1.8824503,-0.077015865,-0.06745975
115,1.1847711,0.40156925,-1.3728669,0.95335484,-0.3574768,1.364665,-1.5220748,-0.11254351,0.78730775,-0.26018235
116,-0.3790353,-0.097248934,-0.5869412,-0.3474028,0.38108772,-1.2608202,-0.6590324,-0.3194434,0.28853354,-1.0537467
117,-0.16420802,-0.48539048,-1.6428832,-0.7710403,-0.8001077,-0.0030024857,-1.78796,-0.65894204,-0.24410379,-0.6130547
118,-0.0747582,-0.21752515,0.6306195,-0.7056035,2.502397,0.8262189,0.6161939,-0.35189015,0.5207939,-0.53318226
119,-0.6629764,-1.0221401,-2.073391,-0.17974699,-1.5658423,0.24446373,-2.365152,-0.70490986,0.947817505,-1.6435753
120,1.0519452,0.38149136,0.55809987,1.0372012,0.28549057,0.6285653,0.39134514,0.47989234,-0.048919897,0.8303486
121,0.10808566,-0.038125258,0.05635297,0.22679123,-1.0886431,1.3055786,0.018958095,0.69747216,0.9783019,0.03914886
122,-0.5110506,-0.9682945,0.40968907,-1.0261997,-0.13340327,-1.3026698,0.45256448,-0.6569098,-0.39446211,0.8221447
123,-0.06626408,-0.34008867,0.024921484,0.552529,-0.2391398,0.7309934,-0.05519738,0.11806116,0.405844715,-1.4677726
124,-0.40003407,-0.9107685,-1.2777774,-1.2121346,0.10556391,-1.426686,-1.4114107,-0.56028116,-0.62056935,-1.0280192
125,-2.0128124,-1.8506426,-2.0871758,-1.9827504,-0.1793193,-2.0336146,-2.306406,-1.6741852,-0.738306775,-0.5437789
126,1.1496348,1.1951816,0.040602125,-0.39402962,0.39944768,0.85205823,0.07728739,0.46248683,0.37836562,0.37735793
127,-1.602628,-1.3573184,0.7850361,-0.34815997,2.4394875,-1.4813639,0.773301,0.10555905,-1.28999755,0.08886122
128,0.52684414,0.52374923,-1.1017771,0.8202139,-1.2767601,-0.7985215,-1.2026414,-0.57330114,1.1907116,-0.87132835
129,-0.23562036,-0.761318,-0.06944436,-0.69559634,1.8411373,0.37885466,-0.119176455,-0.35160428,-1.09880955,0.24012777
130,1.311122,1.5622241,1.4606807,2.5343559,1.536134,1.8065186,1.57885,1.230799,0.46172512,0.48891625
131,2.5006185,1.5206178,0.9257691,2.0466533,2.6537824,2.0350883,0.9659211,2.4362087,1.02890158,0.41667747
132,1.5755458,1.440913,0.7087147,2.2759442,-0.8897575,1.1334609,0.7262927,1.8718125,1.6848143,0.18498597
133,0.3339888,1.1004125,-1.1580777,1.7702992,-0.53937805,0.46407852,-1.2180188,-0.8032277,0.365333965,-1.5012181
134,-0.9352838,-1.9757067,-0.010593349,-0.71455276,1.6124051,-0.72971785,0.013839675,-0.4127574,0.02256839445,0.2826871
135,-0.62811303,-0.11726124,-1.5180912,0.29484594,-1.264008,0.9209093,-1.7011485,0.27996096,0.53486592,-0.22807434
136,0.466366,-0.4922904,-0.22825383,-0.071229726,0.87004036,0.40142018,-0.34046263,-0.06523928,0.660996535,0.6028531
137,-0.12652692,-0.48394477,0.22471124,-1.0486047,0.711745,-0.30012372,0.12567464,-0.31624582,-1.460551,0.7918192
138,1.5754058,0.22419015,0.65150166,1.6189748,0.19112904,0.4569009,0.5802692,-0.04258434,0.80279603,1.540019
139,-0.09629721,-0.73837745,0.24755904,0.31304377,1.8577139,-1.1960399,0.30718648,-0.26455426,-1.3113167,-0.535951
140,-1.1028403,-0.34386754,0.82906204,-0.87120146,-0.09606399,0.5568126,0.7879568,0.8398363,0.36445166,-0.22028437
141,0.33607957,0.41550544,-1.0135918,0.07283977,-0.3375597,-0.8441366,-1.1164453,-0.61322284,-0.553031145,-1.3237114
142,-1.190206,-0.63643193,-1.8334675,-0.76000184,-0.92594355,-0.28098485,-2.0836253,-0.06697285,0.6236459,-0.91411734
143,1.1197374,0.97245634,0.64866185,0.92196536,-0.94851255,0.28172842,0.6157999,1.0730773,0.9029428,1.1546648
144,-0.07803142,-0.22609648,-0.12459568,0.09759932,0.48869962,0.21944506,-0.15225601,1.0472254,-0.381835225,-0.56701946
145,0.823653,1.2595897,0.8377456,0.67615265,0.04069561,1.3671132,0.8056425,0.5868633,1.7579573,2.3184085
146,-0.0011814709,0.9400532,0.047506385,0.31046957,-0.59520304,1.8747587,0.08875252,0.24232075,0.44086012,-0.3358624
147,0.25415492,0.5537684,0.0050337124,-0.36407685,-0.37572154,0.121965766,-0.14622793,-1.0787438,0.0055981455,0.063989624
148,1.3346766,1.2223809,-0.22484872,1.370362,-0.109965324,1.2865522,-0.2584265,1.3247114,0.72678435,0.44967657
149,-1.583284,-1.3600583,-1.5971552,-1.3189836,0.03381072,-2.1231625,-1.7774861,-1.7921063,-0.0663034,-0.22341163
150,1.7567861,1.4160974,-0.20889531,-0.04216616,-0.48413706,1.1191006,-0.2699099,0.19682907,0.96390118,-0.45442358
151,-1.2216156,-0.5187427,0.15097353,-1.2864509,0.5517925,-1.5548732,0.04959448,-1.1312525,-0.53099675,0.3569941
152,-1.0793971,0.2285626,-0.06694304,-0.8714247,-0.21719217,-0.025034502,-0.17239904,-0.64502007,-1.46079835,-1.0774399
153,-0.019566022,0.46177763,-0.7861484,-0.6593214,-0.45215416,-0.056013476,-0.8906725,-0.8916048,-0.63291428,0.8472721
154,1.9842169,0.6852417,0.61795616,0.9963124,-0.30788076,1.5660448,0.60929275,1.7849395,2.1793685,0.507927
155,1.1935325,0.34341332,0.6976168,0.3734201,-0.8235947,0.36981475,0.70629853,1.4998724,0.34034405,0.658901
156,1.1917247,0.55898607,-0.45688397,0.8678354,-1.3222358,0.074102186,-0.58916897,0.5524765,1.5913938,0.82674706
157,0.2326202,-0.054624528,0.09591456,0.24845186,0.47739565,-0.67210543,-0.025844846,0.52841705,0.21902868,1.2108858
158,-0.6723561,-0.79422975,-0.048694216,-0.17339061,-0.00028566294,-0.55435556,-0.05469237,-0.39910603,0.687006085,0.0075175976
159,-0.12462978,-0.57130355,-0.43020874,-0.20943058,0.80072504,0.30035132,-0.43423343,0.5071474,-0.02998961775,-0.2114335
160,1.6241786,0.07883406,0.42791337,-0.43224007,-1.3395885,0.4528334,0.5612256,-0.47757974,-0.92162137,-0.5270632
161,0.4549772,-0.13360098,-1.6051186,-0.031520985,-0.41032052,-0.096013434,-1.7832537,-0.7320201,1.18798245,-1.4937797
162,0.9809127,2.0021348,0.48959774,0.6544497,-0.44507203,1.1884978,0.464486,1.221398,1.40668885,2.0011303
163,-0.55686367,-0.970798,0.26551652,0.07005642,1.8546185,-1.478554,0.31643546,0.7062584,-1.7563536,0.56814927
164,0.53819185,-0.25832543,-1.3658705,0.9778339,-0.23778895,-0.5692905,-1.493407,0.6236089,0.025792927,-1.2869815
165,-0.692024,-1.1764525,-0.9711603,-0.43078768,-0.39219764,-0.03241042,-1.1060772,-1.0602473,-0.680221875,-1.3956134
166,-1.2135818,-1.3173342,-0.3153884,-1.1761658,0.11196047,-0.46211392,-0.34576404,-0.23028326,-0.269333885,-1.7206978
167,-0.2825625,-0.4551916,1.5539393,-0.034799032,2.379244,-0.5521223,1.7601476,0.19623207,-1.3044184,0.21813028
168,0.1301969,-0.34403116,0.22376846,-0.93626904,-0.10517755,0.42583746,0.27166483,-0.6050789,-0.321779965,-0.0877056
169,0.13583145,0.053478338,-2.4200594,0.06511126,-0.6979037,-0.17653318,-2.7297463,-0.50230706,0.018165931,-1.601001
170,-0.3956129,1.3020091,0.6764895,0.88841975,-0.47610196,-0.272183,0.59923226,0.5378789,-0.1024124225,-0.5136376
171,-0.37970006,-0.37761414,-0.28285813,0.0041711186,-0.6849103,1.1373171,-0.37455925,0.00048636348,0.27194041,-0.8091014
172,-0.16072874,-0.36180508,-0.4420032,0.42291826,-0.16235264,0.18349758,-0.44009706,-1.0937928,-0.85484125,-1.6691288
173,-1.0805279,-0.5645635,0.56458884,-0.65017855,1.4102112,-1.0293672,0.45452172,0.6310638,-0.983497025,-0.34597087
174,-0.6689736,0.5829103,1.3752172,0.9741622,2.3256435,0.11449088,1.4264255,-0.7775613,-1.14845755,0.8406086
175,-0.496106,-0.8823103,0.91296536,0.29196683,-0.6535598,0.09683922,0.88769996,-0.06502214,0.243912015,0.5928447
176,1.0151026,1.5645622,1.3811529,1.1716619,2.5963311,1.243042,1.4824054,1.5484738,0.95981995,2.0782914
177,0.2082604,0.39792323,-0.09478736,0.32277596,-0.39377248,-1.5573957,-0.100974835,0.19892485,-0.434212365,1.2227074
178,0.9756354,-0.12562436,0.63600826,0.9865438,-0.44623244,1.1975397,0.6853752,1.2145903,1.26950505,0.7736558
179,-0.77681243,-0.95676816,0.85947716,-0.93192244,0.5338001,-1.3913999,0.75117934,-0.51833653,-0.65292609,-0.24485497
180,0.08473131,0.40872797,0.2320209,0.63043994,-0.1765202,-0.6227685,0.15099128,0.12557013,-0.58867093,1.4831972
181,0.47107497,0.76133245,1.4014322,1.3035941,1.558986,0.9947559,1.386111,1.1141485,0.59265815,-0.45015424
182,0.0968093,0.37040174,-1.1186363,-0.17504427,-0.117656514,-0.32609385,-1.1342894,0.22111568,-0.004120329,0.20225799
183,0.6438664,0.90403795,0.9948717,0.91503084,-0.377833,1.250931,0.9605817,1.3632947,0.37643285,1.7011039
184,-0.9249517,0.026134426,1.464864,0.52158165,2.5955124,-0.5348629,1.5273851,1.4340246,0.259350565,0.35396495
185,1.8189056,1.3451568,-0.09105369,0.86632454,-1.0144303,0.09792968,-0.10224083,0.0877295,-0.03190386,1.8974199
186,-0.28132397,-0.46419048,0.1360893,-0.6457999,0.098745465,0.5384496,0.09738357,0.7211404,0.323980305,-0.22005746
187,0.7542406,0.31418633,1.3348577,1.1697214,-2.4635345e-05,0.530595,1.3405534,1.5428691,0.12500611,1.1108946
188,-0.8175797,-0.15420952,-1.5011666,-1.2309499,-0.4005908,-1.3612497,-1.7106761,-1.3611177,0.159054275,-1.3889683
189,-1.414499,-1.5493525,-0.24482104,-1.482719,-0.46058497,-1.4511477,-0.3143113,-1.4207335,-0.9770766,-0.54600215
190,-1.4142494,-1.3006653,-1.9419558,-0.5591856,0.19766214,-1.1914425,-2.0275686,-1.8506057,-1.11058,-0.54694414
191,0.9352263,-0.004690803,1.3128237,1.2187123,-1.4760807,1.6605145,1.4582736,1.2331043,1.6288481,-0.42091537
192,2.8295062,1.192342,1.4348584,0.5628854,2.7121406,0.54613954,1.6181115,2.4868622,0.942535325,2.156611
193,-0.057247028,0.7031734,1.2707933,0.4979242,2.1953208,0.751128,1.3053308,1.7719917,1.5879292,-0.25238448
194,1.0599867,0.094407,0.24473351,-0.02303632,-0.13712092,0.26277584,0.19676927,-0.71233684,1.1031092,1.0303948
195,-0.09805244,-1.0402969,0.10988483,-0.79961026,1.4118145,-0.50053775,0.073738456,0.049328297,-0.66394317,0.4924923
196,1.0666757,0.95216465,1.4452984,1.4845567,-0.7025459,1.395717,1.496732,1.3189386,0.32245332,0.43749517
197,-0.41048342,-0.31831157,-1.9755363,-1.0850207,0.16379365,-0.6922114,-2.144711,-0.5386615,-0.971523735,-1.4908152
198,0.7958127,1.2091919,1.1977732,0.9800718,-0.4374947,1.0022863,1.2163931,1.49422,0.859746335,1.9794838
199,-2.045239,-1.5454087,-1.455653,-1.369987,-0.37691396,-1.6392574,-1.5430701,-1.5350652,-0.634197415,-0.29495913
200,-0.058684424,-0.06240482,0.3520527,-0.39598745,-0.44649306,-0.19706276,0.2871948,0.31699818,-0.46504476,0.6026333
201,-1.644052,-1.1089256,-1.7983586,-1.834554,-0.43603182,-1.9512854,-1.8851514,-1.5079356,-0.129510862,-1.6057463
202,1.7175485,0.7583113,0.6569862,0.6765434,-1.1687453,2.4249866,0.64707124,0.7354287,1.7717606,2.3345606
203,1.2271216,1.5100551,-0.06859258,0.79589784,-0.22590166,0.30211625,-0.09300119,0.8605771,1.0411719,1.7376245
204,2.6910787,2.5839777,1.2104151,0.5381634,1.193402,1.1329019,1.175831,0.7119857,-0.175382965,0.24533065
205,-1.327018,-1.7921355,0.30901885,-1.3815258,0.86135846,-0.5255207,0.215701,-1.6395864,-0.34192352,0.28353682
206,1.9361575,0.91277516,1.1107973,1.5269263,-0.4831068,0.6730183,1.1120843,1.0493419,0.510495085,2.0560231
207,1.4919307,0.7649104,0.16848353,0.9708016,-0.09748333,0.14390199,0.17319652,1.8162253,-0.20092023,1.8396355
208,0.925401,1.5980127,0.5155773,1.2846053,-0.39130524,1.8179258,0.5393524,1.517246,1.01816035,-0.7157135
